id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quarry,quarry access for user,model_barge_load_quarry,base.group_user,1,1,1,1
access_agent,agent access for user,model_barge_load_agent,base.group_user,1,1,1,1
access_dredger,barge access for user,model_barge_load_dredger,base.group_user,1,1,1,1
access_barge,barge access for user,model_barge_load_barge,base.group_user,1,1,1,1
access_tugboat,tugboat access for manager,model_barge_load_tugboat,base.group_system,1,1,1,1
access_act,act access for user,model_barge_load_act,base.group_user,1,0,0,0
access_mass_update_act_wizard,mass.update.act.wizard,model_mass_update_act_wizard,base.group_user,1,1,1,1

access_act_agent,access_act_agent,model_barge_load_act,barge_load.group_agent,1,1,1,0
access_act_manager,access_act_manager,model_barge_load_act,barge_load.group_manager,1,1,1,0
access_act_administrator,access_act_administrator,model_barge_load_act,barge_load.group_admin,1,1,1,1
